RUNS_DONE 2026-09-05T08:25:35Z
EQUIV_DONE 2026-09-05T08:25:41Z
8684d9a9f43a8d15beaa559cd12bd8f2977a3d088b01b93835f60f2bbf98a53d  w10_health.py
ccb7a0805be2a106898467b5ffef3a8fd4813a659e044492c0a437b0e5d7aece  masks/umask_UPIT.npz
9349ca634747772dcfc9adfb7a42a5c7b5b34f60bc7f31bc6fd95c4ae5d0fc42  calib/costb_fee_steady.json
8d0d33bd55e51cdcc26d104f91b3538822b8478edb14c2c644cd1e87ebfbdc3e  meta/meta_newsum_f10cal.npz
8b128fa43e3caa301d8c7c6170232c2b7f31fa6e3b96986075791012f631a1f9  dev/probe_artifacts/w10_ablation_series_log_phi045_s2027.npz
eedc04b26d7f59cb5c25f8d1993afbb35465922fd753751bcf57f43512f41bf3  dev/probe_artifacts/w10_ablation_series_log_phi045_s42.npz
efbe1a605fd317f7c846f6c95f968a71e5fa24187aeef1faf948303e95e5f901  dev/probe_artifacts/w10_ablation_series_log_phi0_s2027.npz
4cb19ded45fffac2e0c044b7c74f8e6d18f1e3ec021133c75c104d9a7617146f  dev/probe_artifacts/w10_ablation_series_log_phi0_s42.npz
4710b1bb4d5fb5b763820d9e7d1890ff37d1e1c055b1e2bfaee0d7c4f035e79b  dev_alt/probe_artifacts/w10_ablation_series_prod_phi045_s2027.npz
53cd2d7fa7be3e00cbca3dffa15dec1d5f64085d4bb375cadd7953792cf2ae24  dev_alt/probe_artifacts/w10_ablation_series_prod_phi045_s42.npz
d7e66b9607ef2412af360dde3ccaf9ef4fd8157a937adb4e1f8b29a905c58152  dev_alt/probe_artifacts/w10_ablation_series_prod_phi0_s2027.npz
93b927b71ba9c6a61dba39186b4423d733441aa58ffa3870b7bba26fd13793f9  dev_alt/probe_artifacts/w10_ablation_series_prod_phi0_s42.npz
521b110186ba74a1c8614db3d2435df04a82899c35ffe7522c41dc82c0cdf317  dev_alt2/probe_artifacts/w10_ablation_series_sum1_phi045_s2027.npz
f4a8e23a27fb837d42f9e1fd9e9f8f121408559b49f0cb92849688b90ed94864  dev_alt2/probe_artifacts/w10_ablation_series_sum1_phi045_s42.npz
67ec62c96f76b70e7c04acda69481d69e67d99ff1a5af8ebf5c8870f86a534d4  dev_alt2/probe_artifacts/w10_ablation_series_sum1_phi0_s2027.npz
134352bc4d7be3337c1e730662acef059fdf0a20bbab4a78cc12ca3e3d5c78e9  dev_alt2/probe_artifacts/w10_ablation_series_sum1_phi0_s42.npz
JUDGE rc=0 2026-09-05T08:25:44Z
CHAIN_S2_DONE 2026-09-05T08:25:44Z
